TRUE_CLASS,PREDICTED_CLASS,PROSPECTID,time_since_recent_payment,time_since_first_deliquency,time_since_recent_deliquency,num_times_delinquent,max_delinquency_level,max_recent_level_of_deliq,num_deliq_6mts,num_deliq_12mts,num_deliq_6_12mts,max_deliq_6mts,max_deliq_12mts,num_times_30p_dpd,num_times_60p_dpd,num_std,num_std_6mts,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_6mts,num_dbt_12mts,num_lss,num_lss_6mts,num_lss_12mts,recent_level_of_deliq,tot_enq,CC_enq,CC_enq_L6m,CC_enq_L12m,PL_enq,PL_enq_L6m,PL_enq_L12m,time_since_recent_enq,enq_L12m,enq_L6m,enq_L3m,MARITALSTATUS,EDUCATION,AGE,GENDER,NETMONTHLYINCOME,Time_With_Curr_Empr,pct_of_active_TLs_ever,pct_opened_TLs_L6m_of_L12m,pct_currentBal_all_TL,CC_utilization,CC_Flag,PL_utilization,PL_Flag,pct_PL_enq_L6m_of_L12m,pct_CC_enq_L6m_of_L12m,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,max_unsec_exposure_inPct,HL_Flag,GL_Flag,last_prod_enq2,first_prod_enq2,Credit_Score,Approved_Flag,Total_TL,Tot_Closed_TL,Tot_Active_TL,Total_TL_opened_L6M,Tot_TL_closed_L6M,pct_tl_open_L6M,pct_tl_closed_L6M,pct_active_tl,pct_closed_tl,Total_TL_opened_L12M,Tot_TL_closed_L12M,pct_tl_open_L12M,pct_tl_closed_L12M,Tot_Missed_Pmnt,Auto_TL,CC_TL,Consumer_TL,Gold_TL,Home_TL,PL_TL,Secured_TL,Unsecured_TL,Other_TL,Age_Oldest_TL,Age_Newest_TL
P3,P2,32363,84,18,15,2,31,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,0,0,0,0,8,2,2,2,Single,GRADUATE,24,M,18500,44,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,668,2,4,4,0,0,1,0.0,0.25,0.0,1.0,0,1,0.0,0.25,0,0,0,0,4,0,0,4,0,0,44,16
P3,P2,22892,59,3,3,1,5,5,1,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,283,1,0,0,Married,SSC,36,M,25000,102,1.0,0.0,0.726,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,1.356,0,0,others,others,667,2,1,0,1,0,0,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0,0,0,0,0,0,0,0,1,1,9,9
P3,P2,17356,55,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,38,6,10,0,0,0,0,0,0,0,0,0,0,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,SSC,33,F,20000,78,0.455,1.0,1.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,701,2,11,6,5,2,0,0.182,0.0,0.455,0.545,2,0,0.182,0.0,2,0,0,0,8,0,0,8,3,3,40,3
P3,P2,30332,59,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,11,1,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,285,3,0,0,Single,GRADUATE,24,M,25000,125,1.0,0.0,0.924,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.0,0,0,others,others,702,2,2,0,2,0,0,0.0,0.0,1.0,0.0,1,0,0.5,0.0,0,1,0,0,0,0,0,1,1,1,97,9
P3,P1,12182,80,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,19,4,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,138,1,1,0,Married,12TH,43,M,26000,186,0.222,0.5,0.775,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,5.577,1,0,ConsumerLoan,others,702,2,18,14,4,1,0,0.056,0.0,0.222,0.778,2,0,0.111,0.0,0,1,0,1,13,0,0,15,3,3,88,4
P2,P3,44357,50,31,4,42,150,150,5,22,17,58,58,12,2,4,0,0,0,0,0,0,0,0,0,0,0,3,35,7,2,4,0,0,0,14,8,6,3,Married,12TH,47,M,28000,186,0.387,0.5,0.376,0.214,1,-99999.0,0,0.0,0.5,0.0,0.286,2.572,0,0,ConsumerLoan,AL,672,0,31,19,12,3,0,0.097,0.0,0.387,0.613,6,3,0.194,0.097,0,23,1,7,0,0,0,23,8,0,102,2
P4,P3,13495,-99999,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,2,0,0,0,14,6,6,4,Single,POST-GRADUATE,26,M,57500,71,1.0,1.0,-99999.0,-99999.0,1,-99999.0,0,0.0,1.0,0.0,1.0,0.0,0,0,others,others,658,3,1,0,1,1,0,1.0,0.0,1.0,0.0,1,0,1.0,0.0,1,0,1,0,0,0,0,0,1,0,3,3
P3,P2,35946,63,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,673,0,0,0,Married,12TH,31,M,12000,100,0.5,0.0,0.215,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,others,702,2,2,1,1,0,0,0.0,0.0,0.5,0.5,0,0,0.0,0.0,0,2,0,0,0,0,0,2,0,0,62,22
P1,P2,39469,111,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,20,4,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,447,0,0,0,Single,UNDER GRADUATE,29,M,20000,122,1.0,0.0,0.505,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,1.2,0,0,others,others,702,1,2,0,2,0,0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0,0,0,1,0,0,0,1,1,1,22,15
P3,P2,4748,46,17,17,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,1,0,0,0,0,0,933,0,0,0,Single,UNDER GRADUATE,23,M,16000,26,1.0,0.0,0.221,0.025,1,-99999.0,0,0.0,0.0,0.0,0.0,0.03,0,0,CC,AL,667,2,2,0,2,0,0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,31,31
P2,P3,45475,85,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,2,39,2,2,2,Married,12TH,43,M,25000,245,0.333,1.0,0.5,-99999.0,0,-99999.0,0,1.0,0.0,1.0,0.0,0.48,0,0,PL,others,669,0,3,2,1,1,1,0.333,0.333,0.333,0.667,1,1,0.333,0.333,0,1,0,2,0,0,0,1,2,0,51,5
P3,P2,9871,63,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,4,4,1,Single,POST-GRADUATE,26,M,20000,38,1.0,1.0,0.795,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.822,0,0,ConsumerLoan,others,668,2,1,0,1,1,0,1.0,0.0,1.0,0.0,1,0,1.0,0.0,0,0,0,1,0,0,0,0,1,0,4,4
P3,P2,26138,59,35,6,6,67,12,0,4,4,0,67,3,2,74,10,28,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,25,2,2,1,Married,GRADUATE,50,M,18000,152,0.188,0.0,0.873,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,1.389,1,1,others,AL,701,2,16,13,3,0,1,0.0,0.062,0.188,0.812,0,1,0.0,0.062,0,1,0,0,13,1,0,15,1,1,71,15
P3,P2,24175,70,18,12,7,198,15,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,15,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,Married,GRADUATE,39,M,17000,116,0.333,1.0,1.011,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,702,2,3,2,1,1,1,0.333,0.333,0.333,0.667,1,1,0.333,0.333,1,1,0,0,2,0,0,3,0,0,126,2
P3,P2,35990,94,33,4,6,243,154,1,2,1,56,56,6,4,9,0,0,4,0,0,0,0,0,0,0,0,56,4,0,0,0,0,0,0,278,1,0,0,Married,GRADUATE,33,M,20000,101,0.5,0.0,0.801,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,2.5,0,0,ConsumerLoan,others,668,2,2,1,1,0,1,0.0,0.5,0.5,0.5,0,1,0.0,0.5,0,1,0,0,0,0,0,1,1,1,39,19
